key,0,1,2,3,4,5,6,7,8,9,10
917982,"制作委托：面向调查员的缝衣针","CraftLeveTalk#20",0,"绿金缝针",1,"",0,"",0,"",0
917983,"制作委托：送给股东的礼物","CraftLeveTalk#20",0,"琥珀戒指",1,"",0,"",0,"",0
917984,"批发委托：团结的证明","CraftLeveTalk#20",2,"琥珀项环",1,"",0,"",0,"",0
917985,"指定采集：腌制用的罗敏萨鳀鱼","CraftLeveTalk#21",0,"罗敏萨鳀鱼",3,"",0,"",0,"",0
917986,"指定采集：原创菜肴用的虾虎","CraftLeveTalk#21",0,"梅尔托尔虾虎",3,"",0,"",0,"",0
917987,"指定采集：鱼高汤用的海带","CraftLeveTalk#21",0,"星里海带",3,"",0,"",0,"",0
917988,"指定采集：原创菜肴用的虾","CraftLeveTalk#21",0,"手指虾",3,"",0,"",0,"",0
917989,"指定采集：原创菜肴用的水母","CraftLeveTalk#21",0,"海云水母",3,"",0,"",0,"",0
917990,"指定采集：原创菜肴用的观赏鱼","CraftLeveTalk#21",0,"珊瑚蝶",3,"",0,"",0,"",0
917991,"大量采集：原创菜肴用的棘皮动物","CraftLeveTalk#21",2,"藤皮海参",3,"",0,"",0,"",0
917992,"大量采集：原创菜肴用的鲱鱼","CraftLeveTalk#21",2,"海港鲱",3,"",0,"",0,"",0
917993,"指定采集：当地人喜欢吃的鲽鱼","CraftLeveTalk#22",0,"莫拉比鲽鱼",3,"",0,"",0,"",0
917994,"指定采集：腌制用的虎纹鳕","CraftLeveTalk#22",0,"虎纹鳕",3,"",0,"",0,"",0
917995,"大量采集：面向卢恩族的石软蟹","CraftLeveTalk#22",2,"石软蟹",3,"",0,"",0,"",0
917996,"大量采集：肥料用的鲱鱼","CraftLeveTalk#22",2,"海港鲱",3,"",0,"",0,"",0
917997,"指定采集：热卖商品罗斯利特牡蛎","CraftLeveTalk#23",0,"罗斯利特牡蛎",3,"",0,"",0,"",0
917998,"指定采集：不够的折刀贝","CraftLeveTalk#23",0,"折刀贝",3,"",0,"",0,"",0
917999,"大量采集：面向土特产店的白珊瑚","CraftLeveTalk#23",2,"白珊瑚",3,"",0,"",0,"",0
918000,"大量采集：用于炼金材料的钢盔鲎","CraftLeveTalk#23",2,"钢盔鲎",3,"",0,"",0,"",0
918001,"指定采集：观赏用的铜鱼","CraftLeveTalk#24",0,"铜鱼",3,"",0,"",0,"",0
918002,"指定采集：最喜欢的黑鳗","CraftLeveTalk#24",0,"黑鳗",3,"",0,"",0,"",0
918003,"大量采集：驱除仙女鲈","CraftLeveTalk#24",2,"仙女鲈",3,"",0,"",0,"",0
918004,"大量采集：代人比赛","CraftLeveTalk#24",2,"暗塘鳢",3,"",0,"",0,"",0
918005,"指定采集：驱除黑鬼鱼","CraftLeveTalk#24",0,"黑鬼鱼",3,"",0,"",0,"",0
918006,"指定采集：热卖商品宇格拉姆鲑鱼","CraftLeveTalk#24",0,"宇格拉姆鲑鱼",3,"",0,"",0,"",0
918007,"大量采集：鲈鱼丸子的材料","CraftLeveTalk#24",2,"暗鲈",3,"",0,"",0,"",0
918008,"大量采集：用于庭院的观赏鱼","CraftLeveTalk#24",2,"清道琵琶鱼",3,"",0,"",0,"",0
918009,"指定采集：小猫咪的烤串材料","CraftLeveTalk#25",0,"灰海金枪鱼",3,"",0,"",0,"",0
918010,"指定采集：醋鲱鱼","CraftLeveTalk#25",0,"苍茫鲱",3,"",0,"",0,"",0
918011,"大量采集：酒宴用的黑鳎","CraftLeveTalk#25",2,"黑鳎",3,"",0,"",0,"",0
918012,"大量采集：用途不明的苍皮海参","CraftLeveTalk#25",2,"苍皮海参",3,"",0,"",0,"",0
918013,"指定采集：面向神殿骑士的樱鳟","CraftLeveTalk#26",0,"樱鳟",3,"",0,"",0,"",0
918014,"指定采集：正宗绯红鳟","CraftLeveTalk#26",0,"绯红鳟",3,"",0,"",0,"",0
918015,"大量采集：驱除巨鲈","CraftLeveTalk#26",2,"巨鲈",3,"",0,"",0,"",0
918016,"大量采集：药用绿灯球藻","CraftLeveTalk#26",2,"绿灯球藻",3,"",0,"",0,"",0
918017,"指定采集：确认放养鳟鱼的状态","CraftLeveTalk#27",0,"石绿湖鳟鱼",3,"",0,"",0,"",0
918018,"指定采集：用于储备的狗鱼","CraftLeveTalk#27",0,"北方狗鱼",3,"",0,"",0,"",0
918019,"大量采集：故乡味道的公鱼","CraftLeveTalk#27",2,"阿巴拉提亚公鱼",3,"",0,"",0,"",0
918020,"大量采集：撒饵用的泥鳅","CraftLeveTalk#27",2,"黄金鳅",3,"",0,"",0,"",0
918021,"指定采集：研究用的震雷鱼","CraftLeveTalk#28",0,"震雷鱼",3,"",0,"",0,"",0
918022,"指定采集：研究用的北洲鲈","CraftLeveTalk#28",0,"北洲鲈",3,"",0,"",0,"",0
918023,"大量采集：流行的蜗牛","CraftLeveTalk#28",2,"火狱蜗牛",3,"",0,"",0,"",0
918024,"大量采集：驱除淤泥跳鱼","CraftLeveTalk#28",2,"淤泥跳鱼",3,"",0,"",0,"",0
918025,"制作委托：皇都修复用建材","CraftLeveTalk#29",0,"雪松木材",1,"",0,"",0,"",0
918026,"制作委托：皇都防卫用训练枪","CraftLeveTalk#29",0,"灵银三尖枪",1,"",0,"",0,"",0
918027,"批发委托：弓术训练用弓","CraftLeveTalk#29",2,"雪松长弓",1,"",0,"",0,"",0
918028,"大规模制作委托：皇都重建用建材","CraftLeveTalk#29",0,"雪松木材",5,"",0,"",0,"",0
918029,"大规模制作委托：皇都防卫队的训练枪","CraftLeveTalk#29",0,"灵银三尖枪",1,"灵银三尖枪",1,"灵银三尖枪",1,"",0
918030,"大规模批发委托：弓术训练用弓","CraftLeveTalk#29",5,"雪松长弓",1,"",0,"",0,"",0
918031,"制作委托：弓术大会的奖品","CraftLeveTalk#29",0,"圣雪松复合弓",1,"",0,"",0,"",0
918032,"制作委托：纪念品钓竿","CraftLeveTalk#29",0,"雪松钓竿",1,"",0,"",0,"",0
918033,"批发委托：赠与协助者的项链","CraftLeveTalk#29",2,"圣雪松项链",1,"",0,"",0,"",0
918034,"大规模制作委托：弓术大会的奖品","CraftLeveTalk#29",0,"圣雪松复合弓",1,"圣雪松复合弓",1,"圣雪松复合弓",1,"",0
918035,"大规模制作委托：纪念品钓竿","CraftLeveTalk#29",0,"雪松钓竿",1,"雪松钓竿",1,"雪松钓竿",1,"",0
918036,"大规模批发委托：赠与协助者的项链","CraftLeveTalk#29",5,"圣雪松项链",1,"",0,"",0,"",0
918037,"制作委托：应用测试用法杖","CraftLeveTalk#29",0,"暗栗木法杖",1,"",0,"",0,"",0
918038,"制作委托：神殿骑士团的裁缝工具","CraftLeveTalk#29",0,"暗栗木纺车",1,"",0,"",0,"",0
918039,"批发委托：制造货车用木材","CraftLeveTalk#29",2,"暗栗木木材",1,"",0,"",0,"",0
918040,"大规模制作委托：应用测试用法杖","CraftLeveTalk#29",0,"暗栗木法杖",1,"暗栗木法杖",1,"暗栗木法杖",1,"",0
918041,"大规模制作委托：神殿骑士团的裁缝工具","CraftLeveTalk#29",0,"暗栗木纺车",1,"暗栗木纺车",1,"暗栗木纺车",1,"",0
918042,"大规模批发委托：制造货车用木材","CraftLeveTalk#29",5,"暗栗木木材",1,"",0,"",0,"",0
918043,"制作委托：赠与木匠的腕环","CraftLeveTalk#29",0,"祝圣栗木腕环",1,"",0,"",0,"",0
918044,"制作委托：送往隼巢的弓","CraftLeveTalk#29",0,"祝圣栗木长弓",1,"",0,"",0,"",0
918045,"批发委托：义勇弓兵用面具","CraftLeveTalk#29",2,"祝圣栗木精准假面",1,"",0,"",0,"",0
918046,"大规模制作委托：赠与木匠的腕环","CraftLeveTalk#29",0,"祝圣栗木腕环",1,"祝圣栗木腕环",1,"祝圣栗木腕环",1,"",0
918047,"大规模制作委托：送往隼巢的弓","CraftLeveTalk#29",0,"祝圣栗木长弓",1,"祝圣栗木长弓",1,"祝圣栗木长弓",1,"",0
918048,"大规模批发委托：义勇弓兵用面具","CraftLeveTalk#29",5,"祝圣栗木精准假面",1,"",0,"",0,"",0
918049,"制作委托：防卫塔用建材","CraftLeveTalk#29",0,"桦木木材",1,"",0,"",0,"",0
918050,"制作委托：对龙用研磨工具","CraftLeveTalk#29",0,"龙鳞砂轮机",1,"",0,"",0,"",0
918051,"批发委托：表彰勇士的长枪","CraftLeveTalk#29",2,"精金长枪",1,"",0,"",0,"",0
918052,"大规模制作委托：防卫塔用建材","CraftLeveTalk#29",0,"桦木木材",5,"",0,"",0,"",0
918053,"大规模制作委托：对龙用研磨工具","CraftLeveTalk#29",0,"龙鳞砂轮机",1,"龙鳞砂轮机",1,"龙鳞砂轮机",1,"",0
918054,"大规模批发委托：表彰勇士的长枪","CraftLeveTalk#29",5,"精金长枪",1,"",0,"",0,"",0
918055,"制作委托：枪术训练用皮裤","CraftLeveTalk#29",0,"古鸟革制敌马裤",1,"",0,"",0,"",0
918056,"制作委托：补给部队用靴子","CraftLeveTalk#29",0,"古鸟革大地长筒靴",1,"",0,"",0,"",0
918057,"批发委托：皇都防卫队的皮手套","CraftLeveTalk#29",2,"古鸟革精准手套",1,"",0,"",0,"",0
918058,"大规模制作委托：枪术训练用皮裤","CraftLeveTalk#29",0,"古鸟革制敌马裤",1,"古鸟革制敌马裤",1,"古鸟革制敌马裤",1,"",0
918059,"大规模制作委托：补给部队用靴子","CraftLeveTalk#29",0,"古鸟革大地长筒靴",1,"古鸟革大地长筒靴",1,"古鸟革大地长筒靴",1,"",0
918060,"大规模批发委托：皇都防卫队的皮手套","CraftLeveTalk#29",5,"古鸟革精准手套",1,"",0,"",0,"",0
918061,"制作委托：模型箭靶用飞龙革","CraftLeveTalk#29",0,"飞龙革",1,"",0,"",0,"",0
918062,"制作委托：飞龙革狮子盔","CraftLeveTalk#29",0,"飞龙革御敌鬃盔",1,"",0,"",0,"",0
918063,"批发委托：皇都防卫队的皮质护袖","CraftLeveTalk#29",2,"飞龙革精准护袖",1,"",0,"",0,"",0
918064,"大规模制作委托：模型箭靶用飞龙革","CraftLeveTalk#29",0,"飞龙革",5,"",0,"",0,"",0
918065,"大规模制作委托：飞龙革狮子盔","CraftLeveTalk#29",0,"飞龙革御敌鬃盔",1,"飞龙革御敌鬃盔",1,"飞龙革御敌鬃盔",1,"",0
918066,"大规模批发委托：皇都防卫队的皮质护袖","CraftLeveTalk#29",5,"飞龙革精准护袖",1,"",0,"",0,"",0
918067,"制作委托：送给铁杉村民的衣服","CraftLeveTalk#29",0,"长颈驼革坎肩",1,"",0,"",0,"",0
918068,"制作委托：送给猎人的皮靴","CraftLeveTalk#29",0,"长颈驼革精准护腿",1,"",0,"",0,"",0
918069,"批发委托：龙骑士候补的裤子","CraftLeveTalk#29",2,"长颈驼革制敌马裤",1,"",0,"",0,"",0
918070,"大规模制作委托：送给铁杉村民的衣服","CraftLeveTalk#29",0,"长颈驼革坎肩",1,"长颈驼革坎肩",1,"长颈驼革坎肩",1,"",0
918071,"大规模制作委托：送给猎人的皮靴","CraftLeveTalk#29",0,"长颈驼革精准护腿",1,"长颈驼革精准护腿",1,"长颈驼革精准护腿",1,"",0
918072,"大规模批发委托：龙骑士候补的裤子","CraftLeveTalk#29",5,"长颈驼革制敌马裤",1,"",0,"",0,"",0
918073,"制作委托：祝福屠龙者的腕环","CraftLeveTalk#29",0,"巨龙革手环",1,"",0,"",0,"",0
918074,"制作委托：赠与祭司的皮手套","CraftLeveTalk#29",0,"巨龙革治愈手套",1,"",0,"",0,"",0
918075,"批发委托：模型标靶用巨龙革","CraftLeveTalk#29",2,"巨龙革",1,"",0,"",0,"",0
918076,"大规模制作委托：祝福屠龙者的腕环","CraftLeveTalk#29",0,"巨龙革手环",1,"巨龙革手环",1,"巨龙革手环",1,"",0
918077,"大规模制作委托：赠与祭司的皮手套","CraftLeveTalk#29",0,"巨龙革治愈手套",1,"巨龙革治愈手套",1,"巨龙革治愈手套",1,"",0
918078,"大规模批发委托：模型标靶用巨龙革","CraftLeveTalk#29",5,"巨龙革",1,"",0,"",0,"",0
918079,"制作委托：龙骑士候补的皮手套","CraftLeveTalk#29",0,"安菲瑟龙革制敌护臂",1,"",0,"",0,"",0
918080,"制作委托：表彰魔法师的帽子","CraftLeveTalk#29",0,"安菲瑟龙革咏咒宽边帽",1,"",0,"",0,"",0
918081,"批发委托：魔法障壁的代价","CraftLeveTalk#29",2,"安菲瑟龙革咏咒高筒靴",1,"",0,"",0,"",0
918082,"大规模制作委托：龙骑士候补的皮手套","CraftLeveTalk#29",0,"安菲瑟龙革制敌护臂",1,"安菲瑟龙革制敌护臂",1,"安菲瑟龙革制敌护臂",1,"",0
918083,"大规模制作委托：表彰魔法师的帽子","CraftLeveTalk#29",0,"安菲瑟龙革咏咒宽边帽",1,"安菲瑟龙革咏咒宽边帽",1,"安菲瑟龙革咏咒宽边帽",1,"",0
918084,"大规模批发委托：魔法障壁的代价","CraftLeveTalk#29",5,"安菲瑟龙革咏咒高筒靴",1,"",0,"",0,"",0
918085,"制作委托：皇都防卫队的单手剑","CraftLeveTalk#29",0,"灵银斗剑",1,"",0,"",0,"",0
918086,"制作委托：格斗训练用武器","CraftLeveTalk#29",0,"灵银拳剑",1,"",0,"",0,"",0
918087,"批发委托：对龙弩炮用金属","CraftLeveTalk#29",2,"灵银块",1,"",0,"",0,"",0
918088,"大规模制作委托：皇都防卫队的单手剑","CraftLeveTalk#29",0,"灵银斗剑",1,"灵银斗剑",1,"灵银斗剑",1,"",0
918089,"大规模制作委托：格斗训练用武器","CraftLeveTalk#29",0,"灵银拳剑",1,"灵银拳剑",1,"灵银拳剑",1,"",0
918090,"大规模批发委托：对龙弩炮用金属","CraftLeveTalk#29",5,"灵银块",1,"",0,"",0,"",0
918091,"制作委托：处刑人用大剑","CraftLeveTalk#29",0,"灵银双手剑",1,"",0,"",0,"",0
918092,"制作委托：飞空艇成员用短剑","CraftLeveTalk#29",0,"灵银刺刀",1,"",0,"",0,"",0
918093,"批发委托：前线部队用烹调工具","CraftLeveTalk#29",2,"灵银厨刀",1,"",0,"",0,"",0
918094,"大规模制作委托：处刑人用大剑","CraftLeveTalk#29",0,"灵银双手剑",1,"灵银双手剑",1,"灵银双手剑",1,"",0
918095,"大规模制作委托：飞空艇成员用短剑","CraftLeveTalk#29",0,"灵银刺刀",1,"灵银刺刀",1,"灵银刺刀",1,"",0
918096,"大规模批发委托：前线部队用烹调工具","CraftLeveTalk#29",5,"灵银厨刀",1,"",0,"",0,"",0
918097,"制作委托：工兵用裁皮刀","CraftLeveTalk#29",0,"白钛制革刀",1,"",0,"",0,"",0
918098,"制作委托：木工增员用手锯","CraftLeveTalk#29",0,"硬银手锯",1,"",0,"",0,"",0
918099,"批发委托：测评用短火枪","CraftLeveTalk#29",2,"白钛明火枪",1,"",0,"",0,"",0
918100,"大规模制作委托：工兵用裁皮刀","CraftLeveTalk#29",0,"白钛制革刀",1,"白钛制革刀",1,"白钛制革刀",1,"",0
918101,"大规模制作委托：木工增员用手锯","CraftLeveTalk#29",0,"硬银手锯",1,"硬银手锯",1,"硬银手锯",1,"",0
918102,"大规模批发委托：测评用短火枪","CraftLeveTalk#29",5,"白钛明火枪",1,"",0,"",0,"",0
918103,"制作委托：改造弩炮用的金属","CraftLeveTalk#29",0,"白钛锭",1,"",0,"",0,"",0
918104,"制作委托：劈废材用的战斧","CraftLeveTalk#29",0,"白钛战斧",1,"",0,"",0,"",0
918105,"批发委托：专属锻铁匠的工具","CraftLeveTalk#29",2,"白钛锻铁锤",1,"",0,"",0,"",0
918106,"大规模制作委托：改造弩炮用的金属","CraftLeveTalk#29",0,"白钛锭",5,"",0,"",0,"",0
918107,"大规模制作委托：劈废材用的战斧","CraftLeveTalk#29",0,"白钛战斧",1,"白钛战斧",1,"白钛战斧",1,"",0
918108,"大规模批发委托：专属锻铁匠的工具","CraftLeveTalk#29",5,"白钛锻铁锤",1,"",0,"",0,"",0
918109,"制作委托：箭头用精金钢","CraftLeveTalk#29",0,"精金块",1,"",0,"",0,"",0
918110,"制作委托：碎冰的鹤嘴镐","CraftLeveTalk#29",0,"精金鹤嘴镐",1,"",0,"",0,"",0
918111,"批发委托：肢解龙的大剑","CraftLeveTalk#29",2,"精金双手剑",1,"",0,"",0,"",0
918112,"大规模制作委托：箭头用精金钢","CraftLeveTalk#29",0,"精金块",5,"",0,"",0,"",0
918113,"大规模制作委托：碎冰的鹤嘴镐","CraftLeveTalk#29",0,"精金鹤嘴镐",1,"精金鹤嘴镐",1,"精金鹤嘴镐",1,"",0
918114,"大规模批发委托：肢解龙的大剑","CraftLeveTalk#29",5,"精金双手剑",1,"",0,"",0,"",0
918115,"制作委托：填补空缺用的铠甲","CraftLeveTalk#29",0,"灵银制敌锁子铠",1,"",0,"",0,"",0
918116,"制作委托：皇都重建用铆钉","CraftLeveTalk#29",0,"灵银铆钉",1,"",0,"",0,"",0
918117,"批发委托：皇都防卫队的盾","CraftLeveTalk#29",2,"灵银步兵盾",1,"",0,"",0,"",0
918118,"大规模制作委托：填补空缺用的铠甲","CraftLeveTalk#29",0,"灵银制敌锁子铠",1,"灵银制敌锁子铠",1,"灵银制敌锁子铠",1,"",0
918119,"大规模制作委托：皇都重建用铆钉","CraftLeveTalk#29",0,"灵银铆钉",5,"",0,"",0,"",0
918120,"大规模批发委托：皇都防卫队的盾","CraftLeveTalk#29",5,"灵银步兵盾",1,"",0,"",0,"",0
918121,"制作委托：模拟战用的盾","CraftLeveTalk#29",0,"灵银双剑机关盾",1,"",0,"",0,"",0
918122,"制作委托：医院用炼金工具","CraftLeveTalk#29",0,"灵银蒸馏器",1,"",0,"",0,"",0
918123,"批发委托：前线部队用煎锅","CraftLeveTalk#29",2,"仙人刺煎锅",1,"",0,"",0,"",0
918124,"大规模制作委托：模拟战用的盾","CraftLeveTalk#29",0,"灵银双剑机关盾",1,"灵银双剑机关盾",1,"灵银双剑机关盾",1,"",0
918125,"大规模制作委托：医院用炼金工具","CraftLeveTalk#29",0,"灵银蒸馏器",1,"灵银蒸馏器",1,"灵银蒸馏器",1,"",0
918126,"大规模批发委托：前线部队用煎锅","CraftLeveTalk#29",5,"仙人刺煎锅",1,"",0,"",0,"",0
918127,"制作委托：高精度齿轮用金属","CraftLeveTalk#29",0,"白钛块",1,"",0,"",0,"",0
918128,"制作委托：龙骑士候补的金属盔","CraftLeveTalk#29",0,"白钛制敌头盔",1,"",0,"",0,"",0
918129,"批发委托：赠与胜者的甲胄","CraftLeveTalk#29",2,"白钛御敌战铠",1,"",0,"",0,"",0
918130,"大规模制作委托：高精度齿轮用金属","CraftLeveTalk#29",0,"白钛块",5,"",0,"",0,"",0
918131,"大规模制作委托：龙骑士候补的金属盔","CraftLeveTalk#29",0,"白钛制敌头盔",1,"白钛制敌头盔",1,"白钛制敌头盔",1,"",0
918132,"大规模批发委托：赠与胜者的甲胄","CraftLeveTalk#29",5,"白钛御敌战铠",1,"",0,"",0,"",0
918133,"制作委托：表彰用的圆盾","CraftLeveTalk#29",0,"白钛重盾",1,"",0,"",0,"",0
918134,"制作委托：异端审问官的要求","CraftLeveTalk#29",0,"白钛游击头甲",1,"",0,"",0,"",0
918135,"批发委托：义勇兵用笼手","CraftLeveTalk#29",2,"白钛御敌臂甲",1,"",0,"",0,"",0
918136,"大规模制作委托：表彰用的圆盾","CraftLeveTalk#29",0,"白钛重盾",1,"白钛重盾",1,"白钛重盾",1,"",0
918137,"大规模制作委托：异端审问官的要求","CraftLeveTalk#29",0,"白钛游击头甲",1,"白钛游击头甲",1,"白钛游击头甲",1,"",0
918138,"大规模批发委托：义勇兵用笼手","CraftLeveTalk#29",5,"白钛御敌臂甲",1,"",0,"",0,"",0
918139,"制作委托：表彰勇士的锁甲裤","CraftLeveTalk#29",0,"精金御敌锁甲骑兵裤",1,"",0,"",0,"",0
918140,"制作委托：龙骑士候补的战靴","CraftLeveTalk#29",0,"精金制敌腿甲靴",1,"",0,"",0,"",0
918141,"批发委托：捍卫者号的铆钉","CraftLeveTalk#29",2,"精金铆钉",1,"",0,"",0,"",0
918142,"大规模制作委托：表彰勇士的锁甲裤","CraftLeveTalk#29",0,"精金御敌锁甲骑兵裤",1,"精金御敌锁甲骑兵裤",1,"精金御敌锁甲骑兵裤",1,"",0
918143,"大规模制作委托：龙骑士候补的战靴","CraftLeveTalk#29",0,"精金制敌腿甲靴",1,"精金制敌腿甲靴",1,"精金制敌腿甲靴",1,"",0
918144,"大规模批发委托：捍卫者号的铆钉","CraftLeveTalk#29",5,"精金铆钉",1,"",0,"",0,"",0
918145,"制作委托：对立功少女的奖励","CraftLeveTalk#29",0,"无花果奶冻",3,"",0,"",0,"",0
918146,"制作委托：犒劳返乡将士的菜肴","CraftLeveTalk#29",0,"菜包肉",3,"",0,"",0,"",0
918147,"批发委托：感染人心的汤","CraftLeveTalk#29",2,"芝士焗洋葱汤",3,"",0,"",0,"",0
918148,"大规模制作委托：对立功少女的奖励","CraftLeveTalk#29",0,"无花果奶冻",9,"",0,"",0,"",0
918149,"大规模制作委托：犒劳返乡将士的菜肴","CraftLeveTalk#29",0,"菜包肉",9,"",0,"",0,"",0
918150,"大规模批发委托：感染人心的汤","CraftLeveTalk#29",5,"芝士焗洋葱汤",3,"",0,"",0,"",0
918151,"制作委托：送往前线的黄油","CraftLeveTalk#29",0,"发酵黄油",3,"",0,"",0,"",0
918152,"制作委托：夜勤士兵的早餐","CraftLeveTalk#29",0,"伊修加德松饼",3,"",0,"",0,"",0
918153,"批发委托：共同训练后的晚餐","CraftLeveTalk#29",2,"千层长颈驼焗野菜",3,"",0,"",0,"",0
918154,"大规模制作委托：送往前线的黄油","CraftLeveTalk#29",0,"发酵黄油",9,"",0,"",0,"",0
918155,"大规模制作委托：夜勤士兵的早餐","CraftLeveTalk#29",0,"伊修加德松饼",9,"",0,"",0,"",0
918156,"大规模批发委托：共同训练后的晚餐","CraftLeveTalk#29",5,"千层长颈驼焗野菜",3,"",0,"",0,"",0
918157,"制作委托：会议用快餐","CraftLeveTalk#29",0,"皇家蒸蛋",3,"",0,"",0,"",0
918158,"制作委托：犒劳义勇兵的汤","CraftLeveTalk#29",0,"绿宝石汤",3,"",0,"",0,"",0
918159,"批发委托：为视察团准备的菜肴","CraftLeveTalk#29",2,"千层长颈驼炖野菜",3,"",0,"",0,"",0
918160,"大规模制作委托：会议用快餐","CraftLeveTalk#29",0,"皇家蒸蛋",9,"",0,"",0,"",0
918161,"大规模制作委托：犒劳义勇兵的汤","CraftLeveTalk#29",0,"绿宝石汤",9,"",0,"",0,"",0
918162,"大规模批发委托：为视察团准备的菜肴","CraftLeveTalk#29",5,"千层长颈驼炖野菜",3,"",0,"",0,"",0
918163,"制作委托：调味的酱汁","CraftLeveTalk#29",0,"蛋黄酱",3,"",0,"",0,"",0
918164,"制作委托：面向伤兵的饮料","CraftLeveTalk#29",0,"冻雾鸡尾酒",3,"",0,"",0,"",0
918165,"批发委托：晚餐会的鱼","CraftLeveTalk#29",2,"菌蒸皮皮拉鱼",3,"",0,"",0,"",0
918166,"大规模制作委托：调味的酱汁","CraftLeveTalk#29",0,"蛋黄酱",9,"",0,"",0,"",0
918167,"大规模制作委托：面向伤兵的饮料","CraftLeveTalk#29",0,"冻雾鸡尾酒",9,"",0,"",0,"",0
918168,"大规模批发委托：晚餐会的鱼","CraftLeveTalk#29",5,"菌蒸皮皮拉鱼",3,"",0,"",0,"",0
918169,"制作委托：总骑士长小小的奢侈","CraftLeveTalk#29",0,"桦木糖浆",3,"",0,"",0,"",0
918170,"制作委托：庆祝出师的菜肴","CraftLeveTalk#29",0,"鲜贝羹",3,"",0,"",0,"",0
918171,"批发委托：给工兵的慰问品","CraftLeveTalk#29",2,"伊修加德三明治",3,"",0,"",0,"",0
918172,"大规模制作委托：总骑士长小小的奢侈","CraftLeveTalk#29",0,"桦木糖浆",9,"",0,"",0,"",0
918173,"大规模制作委托：庆祝出师的菜肴","CraftLeveTalk#29",0,"鲜贝羹",9,"",0,"",0,"",0
918174,"大规模批发委托：给工兵的慰问品","CraftLeveTalk#29",5,"伊修加德三明治",3,"",0,"",0,"",0
918175,"制作委托：官方文件用墨水","CraftLeveTalk#29",0,"灵银附魔墨水",1,"",0,"",0,"",0
918176,"制作委托：战术研究用魔导书","CraftLeveTalk#29",0,"古鸟革魔导典",1,"",0,"",0,"",0
918177,"批发委托：保养维护用黑胶","CraftLeveTalk#29",2,"黑胶",1,"",0,"",0,"",0
918178,"大规模制作委托：官方文件用墨水","CraftLeveTalk#29",0,"灵银附魔墨水",5,"",0,"",0,"",0
918179,"大规模制作委托：战术研究用魔导书","CraftLeveTalk#29",0,"古鸟革魔导典",1,"古鸟革魔导典",1,"古鸟革魔导典",1,"",0
918180,"大规模批发委托：保养维护用黑胶","CraftLeveTalk#29",5,"黑胶",1,"",0,"",0,"",0
918181,"制作委托：异端审问官的魔导书","CraftLeveTalk#29",0,"飞龙革魔导书",1,"",0,"",0,"",0
918182,"制作委托：意力之炼金溶剂","CraftLeveTalk#29",0,"1级意力炼金溶剂",3,"",0,"",0,"",0
918183,"批发委托：祝圣用圣水","CraftLeveTalk#29",2,"圣水",3,"",0,"",0,"",0
918184,"大规模制作委托：异端审问官的魔导书","CraftLeveTalk#29",0,"飞龙革魔导书",1,"飞龙革魔导书",1,"飞龙革魔导书",1,"",0
918185,"大规模制作委托：意力之炼金溶剂","CraftLeveTalk#29",0,"1级意力炼金溶剂",9,"",0,"",0,"",0
918186,"大规模批发委托：祝圣用圣水","CraftLeveTalk#29",5,"圣水",3,"",0,"",0,"",0
918187,"制作委托：弩炮改造用粘合剂","CraftLeveTalk#29",0,"翼胶",1,"",0,"",0,"",0
918188,"制作委托：魔法师用书","CraftLeveTalk#29",0,"长颈驼革魔导典",1,"",0,"",0,"",0
918189,"批发委托：魔法障壁用墨水","CraftLeveTalk#29",2,"硬银附魔墨水",1,"",0,"",0,"",0
918190,"大规模制作委托：弩炮改造用粘合剂","CraftLeveTalk#29",0,"翼胶",5,"",0,"",0,"",0
918191,"大规模制作委托：魔法师用书","CraftLeveTalk#29",0,"长颈驼革魔导典",1,"长颈驼革魔导典",1,"长颈驼革魔导典",1,"",0
918192,"大规模批发委托：魔法障壁用墨水","CraftLeveTalk#29",5,"硬银附魔墨水",1,"",0,"",0,"",0
918193,"制作委托：冲洗掉魔力侵蚀的祝圣水","CraftLeveTalk#29",0,"祝圣水",3,"",0,"",0,"",0
918194,"制作委托：赠与祭司的法杖","CraftLeveTalk#29",0,"祝圣栗木幻杖",1,"",0,"",0,"",0
918195,"批发委托：弓兵用炼金药","CraftLeveTalk#29",2,"巧力之龙药",3,"",0,"",0,"",0
918196,"大规模制作委托：冲洗掉魔力侵蚀的祝圣水","CraftLeveTalk#29",0,"祝圣水",9,"",0,"",0,"",0
918197,"大规模制作委托：赠与祭司的法杖","CraftLeveTalk#29",0,"祝圣栗木幻杖",1,"祝圣栗木幻杖",1,"祝圣栗木幻杖",1,"",0
918198,"大规模批发委托：弓兵用炼金药","CraftLeveTalk#29",5,"巧力之龙药",3,"",0,"",0,"",0
918199,"制作委托：记录官用墨水","CraftLeveTalk#29",0,"皇金附魔墨水",1,"",0,"",0,"",0
918200,"制作委托：魔法障壁的中枢","CraftLeveTalk#29",0,"贵族之书",1,"",0,"",0,"",0
918201,"批发委托：植树造林用成长促进剂","CraftLeveTalk#29",2,"植物成长剂6型",1,"",0,"",0,"",0
918202,"大规模制作委托：记录官用墨水","CraftLeveTalk#29",0,"皇金附魔墨水",5,"",0,"",0,"",0
918203,"大规模制作委托：魔法障壁的中枢","CraftLeveTalk#29",0,"贵族之书",1,"贵族之书",1,"贵族之书",1,"",0
