key,0,1,2,3
910,,"Unlock",1,True
911,,"Unlock",1,True
912,,"LvUP_each5",6,True
913,,"Unlock",1,True
914,,"Unlock",1,True
915,,"Unlock",1,True
916,,"EX3_MYC_FATE_enc",1,True
917,,"EX3_MYC_FATE_end",1,True
918,,"Fate_S_Clear",1,True
919,,"EX3_MYC_FATE_enc",1,True
920,,"EX3_MYC_FATE_end",1,True
921,,"Fate_S_Clear",1,True
922,,"EX3_MYC_FATE_enc",1,True
923,,"EX3_MYC_FATE_end",1,True
924,,"Fate_S_Clear",1,True
925,"ui/icon/085000/085926.tex",,1,False
926,"ui/icon/085000/085927.tex",,1,False
927,"ui/icon/085000/085928.tex",,1,False
928,"ui/icon/085000/085929.tex",,1,False
929,"ui/icon/085000/085930.tex",,1,False
930,"ui/icon/085000/085931.tex",,1,False
931,,"Unlock",1,True
932,,"EX1_IshFATE_02",29,True
933,,"EX1_IshFATE_02",1,True
934,,"EX1_IshFATE_02",29,True
935,,"EX1_IshFATE_02",1,True
936,,"EX1_IshFATE_02",29,True
937,,"EX1_IshFATE_02",1,True
938,,"Unlock",1,True
939,,"Unlock",1,True
940,,"Unlock",1,True
941,,"Unlock",1,True
942,,"Unlock",1,True
943,,"Unlock",1,True
944,,"Unlock",1,True
945,,"Unlock",1,True
946,,"Unlock",1,True
947,,"Unlock",1,True
948,,"Unlock",1,True
949,,"Unlock",1,True
950,"ui/icon/085000/085932.tex",,1,False
951,"ui/icon/085000/085933.tex",,1,False
952,"ui/icon/085000/085934.tex",,1,False
953,"ui/icon/085000/085935.tex",,1,False
954,"ui/icon/085000/085936.tex",,1,False
955,"ui/icon/085000/085937.tex",,1,False
956,"ui/icon/085000/085938.tex",,1,False
957,"ui/icon/085000/085939.tex",,1,False
958,"ui/icon/085000/085940.tex",,1,False
959,"ui/icon/085000/085941.tex",,1,False
960,"ui/icon/085000/085942.tex",,1,False
961,"ui/icon/085000/085943.tex",,1,False
962,"ui/icon/085000/085944.tex",,1,False
963,"ui/icon/085000/085945.tex",,1,False
964,"ui/icon/085000/085946.tex",,1,False
965,"ui/icon/085000/085947.tex",,1,False
966,"ui/icon/085000/085948.tex",,1,False
967,"ui/icon/085000/085949.tex",,1,False
968,"ui/icon/085000/085950.tex",,1,False
969,"ui/icon/085000/085951.tex",,1,False
970,"ui/icon/085000/085952.tex",,1,False
971,"ui/icon/085000/085953.tex",,1,False
972,"ui/icon/085000/085954.tex",,1,False
973,"ui/icon/085000/085955.tex",,1,False
974,,"Unlock",1,True
975,,"Unlock",1,True
976,,"Unlock",1,True
977,,"Unlock",1,True
978,,"Unlock",1,True
979,,"Fate_S_Enc",1,True
980,,"Fate_S_Start",1,True
981,,"Unlock",1,True
982,,"Lv",1,True
983,,"Unlock",1,True
984,,"Unlock",1,True
985,,"Unlock",1,True
986,"ui/icon/085000/085956.tex",,1,False
987,"ui/icon/085000/085957.tex",,1,False
988,"ui/icon/085000/085958.tex",,1,False
989,"ui/icon/085000/085959.tex",,1,False
990,"ui/icon/085000/085960.tex",,1,False
991,"ui/icon/085000/085961.tex",,1,False
992,"ui/icon/085000/085962.tex",,1,False
993,,"EX4_Que_Start",1,True
994,,"EX4_Que_Clear",1,True
995,"ui/icon/085000/085873.tex",,1,False
996,,"Unlock",1,True
997,,"Unlock",1,True
998,,"Unlock",1,True
999,,"Unlock",1,True
1000,,"Unlock",1,True
1001,,"Unlock",1,True
1002,,"Unlock",1,True
1003,,"Unlock",1,True
1004,,"Unlock",1,True
1005,,"Unlock",1,True
1006,,"Unlock",1,True
1007,,"Unlock",1,True
1008,,"Unlock",1,True
1009,,"Lv",0,False
1010,,"Lv",0,False
1011,,"Lv",0,False
1012,,"Lv",0,False
1013,,"Lv",0,False
1014,,"Unlock",1,True
1015,,"Unlock",1,True
1016,,"Unlock",1,True
1017,,"Unlock",1,True
1018,,"Unlock",1,True
1019,,"Unlock",1,True
1020,,"Unlock",1,True
1021,,"Unlock",1,True
1022,,"Unlock",1,True
1023,,"Unlock",1,True
1024,,"Unlock",1,True
1025,,"Unlock",1,True
1026,,"Unlock",1,True
1027,,"Unlock",1,True
1028,,"Lv",1,True
1029,,"Lv",1,True
1030,,"Lv",1,True
1031,,"Lv",1,True
1032,,"Lv",1,True
1033,,"SorashimaClear",1,True
1034,,"Lv",1,True
1035,,"Tobatsu",1,True
1036,,"Tobatsu",1,True
1037,,"Tobatsu",1,True
1038,,"Tobatsu",1,True
1039,,"Tobatsu",1,True
1040,,,30,True
1041,"ui/icon/085000/085965.tex",,1,False
1042,"ui/icon/085000/085966.tex",,1,False
1043,"ui/icon/085000/085967.tex",,1,False
1044,"ui/icon/085000/085968.tex",,1,False
1045,"ui/icon/085000/085969.tex",,1,False
1046,"ui/icon/085000/085970.tex",,1,False
1047,"ui/icon/085000/085971.tex",,1,False
1048,"ui/icon/085000/085972.tex",,1,False
1049,"ui/icon/085000/085973.tex",,1,False
1050,"ui/icon/085000/085974.tex",,1,False
1051,"ui/icon/085000/085975.tex",,1,False
1052,"ui/icon/085000/085976.tex",,1,False
1053,"ui/icon/085000/085977.tex",,1,False
1054,"ui/icon/085000/085978.tex",,1,False
1055,"ui/icon/085000/085979.tex",,1,False
1056,"ui/icon/085000/085980.tex",,1,False
1057,"ui/icon/085000/085981.tex",,1,False
1058,"ui/icon/085000/085982.tex",,1,False
1059,"ui/icon/085000/085983.tex",,1,False
1060,"ui/icon/085000/085984.tex",,1,False
1061,"ui/icon/085000/085985.tex",,1,False
1062,"ui/icon/085000/085986.tex",,1,False
1063,"ui/icon/085000/085987.tex",,1,False
1064,"ui/icon/085000/085988.tex",,1,False
1065,"ui/icon/085000/085989.tex",,1,False
1066,"ui/icon/085000/085990.tex",,1,False
1067,,,1,False
1068,"ui/icon/085000/085992.tex",,1,False
1069,,"EX3_Que_Clear",1,True
1070,"ui/icon/085000/085993.tex",,1,False
1071,"ui/icon/085000/085994.tex",,1,False
1072,,"Unlock",1,True
1073,"ui/icon/085000/085995.tex",,1,False
1074,"ui/icon/085000/085996.tex",,1,False
1075,"ui/icon/085000/085997.tex",,1,False
1076,"ui/icon/085000/085998.tex",,1,False
1077,"ui/icon/085000/085999.tex",,1,False
1078,,"Lv",0,False
1079,,"Lv",0,False
1080,,"Lv",0,False
1081,,"Lv",0,False
1082,,"Lv",0,False
1083,,"Lv",0,False
1084,,"Lv",0,False
1085,,"Lv",0,False
1086,,"Lv",0,False
1087,,"Lv",0,False
1088,,"Lv",0,False
1089,,"Lv",0,False
1090,,"Lv",0,False
1091,,"Lv",0,False
1092,,"Lv",0,False
1093,,"Lv",0,False
1094,,"Lv",0,False
1095,,"Lv",0,False
1096,,"Lv",0,False
1097,,"Lv",0,False
1098,,"Lv",0,False
1099,,"Lv",0,False
1100,,"Lv",0,False
