key,0,1,2,3,4,5,6,7,8
432,"m0777_stlp25c0c",0,"",0,"",0,2,False,True
433,"m0777_stlp26c0c",0,"",0,"",0,2,False,True
434,"m0777_stlp27c0c",0,"",0,"",0,2,False,True
435,"abl_pvpcom014_loopc0t1",0,"",0,"",1,2,False,False
436,"abl_pvpcom014_loopc1t1",0,"",0,"",0,2,False,True
437,"st_slp_pvp1v",0,"",0,"",0,1,False,True
438,"d1054_hoa_stlp_c0x",0,"",0,"",0,2,False,True
439,"m0782_stlp_red01k1",0,"",0,"",0,2,False,True
440,"m0782_stlp_blue01k1",0,"",0,"",0,2,False,True
441,"m0777_stlp29c0c",0,"",0,"",0,2,False,True
442,"m0777_stlp28c0c",0,"",0,"",0,2,False,True
443,"m0777_stlp30c0c",0,"",0,"",0,2,False,True
444,"m0777_stlp31c0c",0,"",0,"",0,2,False,True
445,"m0777_stlp32c0c",0,"",0,"",0,2,False,True
446,"m0059_stlp_c0g",0,"",0,"",0,2,False,True
447,"m0264_stlp_weapon_r_c0g",0,"",0,"",0,2,False,True
448,"m0264_stlp_weapon_l_c0g",0,"",0,"",0,2,False,True
449,"m0058stlp1c0c",0,"",0,"",0,2,False,True
450,"m0058stlp2c0c",0,"",0,"",0,2,False,True
451,"m0058stlp2c1c",0,"",0,"",0,2,False,True
452,"m0058stlp2c2c",0,"",0,"",0,2,False,True
453,"m0058stlp2c3c",0,"",0,"",0,2,False,True
454,"m0058stlp3c0c",0,"",0,"",0,2,False,True
455,"m0058stlp3c1c",0,"",0,"",0,2,False,True
456,"m0058stlp3c2c",0,"",0,"",0,2,False,True
457,"m0058stlp3c3c",0,"",0,"",0,2,False,True
458,"m0058stlp4c0c",0,"",0,"",0,2,False,True
459,"m0058stlp5c0c",0,"",0,"",0,2,False,True
460,"m0058stlp6c0c",0,"",0,"",0,2,False,True
461,"m0058stlp7c0c",0,"",0,"",0,2,False,True
462,"m0058stlp8c0c",0,"",0,"",0,2,False,True
463,"m0058stlp9c0c",0,"",0,"",0,2,False,True
464,"m0058stlp10c0c",0,"",0,"",0,2,False,True
465,"m0785_stlp_c0v",0,"",0,"",0,2,False,True
466,"m0058stlp11c0c",0,"",0,"",0,2,False,True
467,"m0058stlp12c0c",0,"",0,"",0,2,False,True
468,"m0063_stl1_r1",0,"",0,"",0,2,False,True
469,"m799stlp_phys_c0p",0,"",0,"",0,2,False,True
470,"m799stlp_magic_c0p",0,"",0,"",0,2,False,True
471,"m0057_stlp_gauge01x",0,"",0,"",0,2,False,True
472,"m0057_stlp_gauge02x",0,"",0,"",0,2,False,True
473,"m0057_stlp_gauge03x",0,"",0,"",0,2,False,True
474,"m0785_stlp_a_c0v",0,"",0,"",0,2,False,True
475,"m0785_stlp_b_c0v",0,"",0,"",0,2,False,True
476,"m0798_castbar_01t1",0,"",0,"",0,2,False,True
477,"m0798_castbar_02t1",0,"",0,"",0,2,False,True
478,"m0798_castbar_03t1",0,"",0,"",0,2,False,True
479,"m0798_castbar_04t1",0,"",0,"",0,2,False,True
480,"m0798_castbar_05t1",0,"",0,"",0,2,False,True
481,"m0798_castbar_06t1",0,"",0,"",0,2,False,True
482,"m0798_castbar_07t1",0,"",0,"",0,2,False,True
483,"m0798_castbar_08t1",0,"",0,"",0,2,False,True
484,"m0798_castbar_09t1",0,"",0,"",0,2,False,True
485,"m0798_castbar_10t1",0,"",0,"",0,2,False,True
486,"m0798_castbar_11t1",0,"",0,"",0,2,False,True
487,"m0798_castbar_12t1",0,"",0,"",0,2,False,True
488,"stlp_scar_kago_c0p1",0,"",0,"",0,2,False,True
489,"m0528_stlp01_c0g",0,"",0,"",0,2,False,True
490,"m0528_stlp02_c0g",0,"",0,"",0,2,False,True
491,"m0528_stlp03_c0g",0,"",0,"",0,2,False,True
492,"m0504_stlp_c0g",0,"",0,"",0,2,False,True
493,"m0793_stlp_aur_c0v",0,"",0,"",0,2,False,True
494,"m0793_stlp_aur_c1v",0,"",0,"",0,2,False,True
495,"m0624_stlp01_c0g",0,"",0,"",1,2,False,True
496,"m0624_stlp02_c0g",0,"",0,"",1,2,False,True
497,"m0624_stlp03_c0g",0,"",0,"",1,2,False,True
498,"m0272_stlp_kupvec_c0x",0,"",0,"",0,2,False,True
499,"m0058stlp13c0c",0,"",0,"",0,2,False,True
500,"m0119stlp0_c0e1",0,"",0,"",0,2,False,True
501,"m0790_magic_enchant_c0k1",0,"",0,"",0,2,False,True
502,"m0792_magic_enchant_c0k1",0,"",0,"",0,2,False,True
503,"n5r8_stlp_06c0t1",0,"",0,"",0,2,False,True
504,"n5r8_stlp_08c0t1",0,"",0,"",0,2,False,True
505,"n5r8_stlp_09c0t1",0,"",0,"",0,2,False,True
506,"dk10ht_grv1v",0,"",0,"",0,2,False,True
507,"n5r8_stlp_04c0t1",0,"",0,"",0,2,False,True
508,"n5r8_stlp_05c0t1",0,"",0,"",0,2,False,True
509,"n5r8_stlp_07c0t1",0,"",0,"",0,2,False,True
510,"n5r8_stlp_10c0t1",0,"",0,"",0,2,False,True
511,"mji_pick_t0h",0,"",0,"",0,2,False,True
512,"mji_pick_t1h",0,"",0,"",0,2,False,True
513,"mji_pick_t2h",0,"",0,"",0,2,False,True
514,"n5r8_stlp_01c0t1",0,"",0,"",0,2,False,True
515,"n5r8_stlp_02c0t1",0,"",0,"",0,2,False,True
516,"n5r8_stlp_03c0t1",0,"",0,"",0,2,False,True
517,"n5r8_stlp_11c0t1",0,"",0,"",0,2,False,True
518,"m0796_stlpcon_c0a1",0,"",0,"",0,2,False,True
519,"m0800cbbm_idle_sp2c0w",0,"",0,"",0,2,False,True
520,"r1fd_stlp_01c0t1",0,"",0,"",0,2,False,True
521,"m0798_circle_0t1",0,"",0,"",0,2,False,True
522,"",0,"",0,"",0,2,False,True
523,"",0,"",0,"",0,2,False,True
524,"",0,"",0,"",0,2,False,True
525,"",0,"",0,"",0,2,False,True
526,"",0,"",0,"",0,2,False,True
527,"",0,"",0,"",0,2,False,True
528,"",0,"",0,"",0,2,False,True
529,"",0,"",0,"",0,2,False,True
530,"dk10ht_bind0h",0,"",0,"",1,3,False,True
531,"lbk_rrp_lv3_c0x",0,"",0,"",0,2,False,True
532,"",0,"",0,"",0,2,False,True
533,"",0,"",0,"",0,2,False,True
534,"",0,"",0,"",0,2,False,True
535,"",0,"",0,"",0,2,False,True
536,"thm_com030_lp_c1t",0,"",0,"",1,2,False,True
